USER_ID,feat1,feat2,feat3,ITEM_Industry,ITEM_Segment,ITEM_BinaryLabel
id_185,19,53,92,B,X3,0
id_186,81,58,12,B,X3,0
id_187,65,88,15,A,X3,0
id_188,15,37,4,A,X3,1
id_189,66,25,10,C,X1,0
id_190,82,1,18,B,X3,1
id_191,54,21,13,C,X3,1
id_192,98,72,17,B,X4,0
id_193,43,87,14,A,X1,1
id_194,59,9,53,A,X2,1
id_195,46,24,76,A,X3,0
id_196,89,59,2,B,X3,0
id_197,33,14,20,C,X2,1
id_198,36,19,4,A,X1,0
id_199,28,94,36,B,X1,0
id_200,6,73,97,A,X2,0
id_201,9,98,24,A,X1,1
id_202,32,3,39,A,X1,1
id_203,11,61,55,B,X1,1
id_204,68,2,7,A,X1,0
id_205,34,54,90,C,X4,1
id_206,22,8,66,B,X2,1
id_207,98,8,100,B,X4,0
id_208,85,48,67,C,X3,1
id_209,72,17,14,A,X3,1
id_210,84,56,29,B,X3,0
id_211,26,32,88,A,X1,1
id_212,39,62,10,C,X2,1
id_213,30,7,23,A,X1,0
id_214,96,35,94,C,X3,1
id_215,78,35,26,B,X3,0
id_216,62,46,49,B,X2,1
id_217,54,5,38,A,X2,0
id_218,36,89,37,C,X2,0
id_219,26,52,82,A,X1,1
id_220,6,33,22,A,X3,1
id_221,26,65,1,B,X2,0
id_222,29,5,98,C,X2,0
id_223,29,78,39,B,X1,1
id_224,84,65,68,B,X1,0
id_225,83,43,85,B,X3,1
id_226,55,87,76,A,X2,1
id_227,63,73,27,A,X2,1
id_228,71,38,15,A,X1,0
id_229,98,2,68,C,X1,0
id_230,23,16,22,C,X2,0
id_231,68,12,31,B,X3,0
id_232,9,97,8,A,X4,1
id_233,82,53,9,A,X4,0
id_234,25,8,52,A,X1,1
id_235,49,11,76,B,X1,1
id_236,36,97,60,A,X1,0
id_237,61,14,97,C,X3,1
id_238,61,85,33,A,X3,1
id_239,75,92,94,C,X3,1
id_240,8,76,38,B,X4,0
id_241,26,28,63,A,X3,1
id_242,2,4,18,B,X2,1
id_243,1,23,43,C,X3,1
id_244,79,69,86,C,X2,1
id_245,1,19,5,B,X2,1
id_246,63,47,18,B,X3,0
id_247,7,27,96,B,X4,0
id_248,46,9,56,B,X1,1
id_249,77,32,75,B,X2,1
id_250,72,65,22,A,X2,0
id_251,78,34,96,B,X1,1
id_252,54,6,28,C,X1,0
id_253,68,58,41,A,X3,1
id_254,78,89,86,B,X1,1
id_255,24,1,76,B,X3,0
id_256,47,77,15,C,X4,1
id_257,47,23,61,C,X2,0
id_258,90,77,72,C,X1,0
id_259,99,100,37,A,X1,1
id_260,53,22,1,A,X1,1
id_261,76,11,97,B,X3,0
id_262,77,65,7,B,X2,1
id_263,93,17,35,A,X3,1
id_264,64,84,42,C,X3,0
id_265,46,15,2,B,X2,1
id_266,33,1,95,C,X2,1
id_267,89,39,48,A,X1,1
id_268,95,42,54,A,X4,0
id_269,1,84,84,B,X4,1
id_270,87,79,37,B,X4,1
id_271,61,57,46,B,X1,0
id_272,83,45,32,B,X2,0
id_273,46,86,55,B,X3,1
id_274,45,33,97,A,X2,0
id_275,54,53,37,C,X1,1
id_276,94,78,45,B,X4,1
id_277,94,6,26,B,X3,1
id_278,80,31,21,C,X4,1
id_279,48,84,26,B,X4,0
id_280,16,21,66,B,X3,0
id_281,68,18,85,B,X2,0
id_282,5,50,56,C,X2,1
id_283,45,91,63,A,X3,1
id_284,79,4,59,B,X2,1
id_285,73,24,86,C,X2,0
id_286,17,36,40,C,X4,0
id_287,52,5,39,A,X1,1
id_288,53,23,43,B,X2,0
id_289,53,58,27,B,X4,1
id_290,35,55,25,B,X2,0
id_291,11,96,79,A,X4,1
id_292,46,22,18,A,X4,0
id_293,60,78,63,B,X4,1
id_294,12,6,28,C,X2,0
id_295,46,94,14,A,X3,0
id_296,23,53,17,B,X4,1
id_297,32,21,5,B,X2,0
id_298,52,38,12,C,X1,0
id_299,91,65,56,A,X1,0
id_300,76,46,64,A,X3,1
id_301,23,94,89,B,X4,1
id_302,82,60,34,A,X1,1
id_303,54,31,90,C,X4,1
id_304,75,85,9,B,X2,1
id_305,73,8,68,A,X4,1
id_306,89,71,50,C,X4,0
id_307,34,50,6,B,X3,1
id_308,21,42,27,A,X2,1
id_309,79,90,3,B,X4,0
id_310,83,89,39,B,X1,0
id_311,31,57,78,C,X1,0
id_312,73,30,7,B,X2,0
id_313,3,56,59,C,X4,1
id_314,92,5,34,B,X2,1
id_315,76,28,29,B,X3,1
id_316,43,84,11,C,X4,0
id_317,91,65,32,C,X1,1
id_318,78,40,96,C,X1,1
id_319,44,98,33,A,X4,0
id_320,95,45,54,A,X1,1
id_321,95,40,27,B,X1,0
id_322,3,36,23,C,X1,1
id_323,35,23,95,A,X3,1
id_324,35,61,66,C,X2,1
id_325,25,8,6,C,X4,1
id_326,64,13,48,B,X3,0
id_327,78,68,26,A,X3,1
id_328,75,3,56,C,X1,1
id_329,91,19,28,C,X2,0
id_330,77,57,46,A,X4,0
id_331,26,72,45,C,X2,1
id_332,18,7,32,B,X4,0
id_333,95,52,74,A,X4,1
id_334,42,62,23,B,X3,0
id_335,100,28,72,C,X1,1
id_336,83,79,39,B,X3,1
id_337,7,21,57,A,X2,0
id_338,10,66,56,A,X1,1
id_339,60,52,5,B,X1,1
id_340,79,11,29,B,X4,1
id_341,4,68,7,B,X3,0
id_342,84,95,94,A,X1,1
id_343,59,82,46,B,X4,0
id_344,8,75,76,B,X1,1
id_345,50,99,40,B,X4,0
id_346,13,91,28,A,X4,1
id_347,61,55,90,C,X1,1
id_348,10,17,30,A,X3,0
id_349,75,89,19,A,X2,1
id_350,57,61,88,A,X4,1
id_351,68,86,93,C,X4,0
id_352,10,23,55,A,X4,0
id_353,21,23,58,C,X2,1
id_354,58,56,97,A,X2,0
id_355,80,53,38,B,X1,0
id_356,68,78,100,C,X4,1
id_357,15,64,3,B,X1,1
id_358,13,78,92,A,X4,1
id_359,83,4,3,B,X1,1
id_360,43,53,44,B,X2,0
id_361,64,90,67,A,X3,0
id_362,16,3,21,B,X3,1
id_363,99,45,71,B,X4,0
id_364,46,88,37,B,X3,1
id_365,45,57,67,B,X4,0
id_366,32,92,41,A,X1,0
id_367,59,51,60,A,X4,1
id_368,22,62,17,B,X4,0
id_369,93,87,49,A,X4,1
id_370,48,62,24,B,X2,0
id_371,38,81,33,A,X4,0
id_372,25,41,39,C,X2,1
id_373,98,68,44,C,X1,0
id_374,70,19,81,C,X2,1
id_375,4,62,93,C,X2,0
id_376,84,48,28,C,X4,0
id_377,17,44,53,C,X1,0
id_378,87,2,12,B,X2,0
id_379,75,46,39,A,X1,0
id_380,86,10,57,A,X2,1
id_381,25,52,14,A,X3,1
id_382,16,37,95,C,X4,0
id_383,71,5,7,B,X1,1
id_384,5,48,75,A,X2,1
id_385,66,92,58,A,X1,0
id_386,86,36,70,C,X2,0
id_387,77,30,25,B,X3,0
id_388,1,77,21,B,X3,0
id_389,35,39,31,A,X2,0
id_390,82,44,76,A,X2,1
id_391,14,45,37,A,X2,1
id_392,19,62,70,A,X4,1
id_393,96,20,26,B,X1,0
id_394,87,76,9,B,X4,1
id_395,53,10,70,A,X4,0
id_396,79,62,18,B,X3,1
id_397,41,16,91,A,X3,1
id_398,23,85,97,C,X2,0
id_399,24,98,39,A,X1,0
id_400,94,17,31,A,X2,0
id_401,78,37,38,B,X4,1
id_402,81,47,54,B,X2,1
id_403,39,6,19,C,X2,1
id_404,87,36,1,A,X1,0
id_405,75,88,53,B,X2,1
id_406,96,37,38,C,X1,0
id_407,47,42,87,A,X3,0
id_408,97,47,15,C,X2,1
id_409,63,44,13,A,X1,0
id_410,77,80,68,C,X3,0
id_411,8,61,91,B,X4,1
id_412,87,17,56,B,X2,0
id_413,64,69,98,C,X3,1
id_414,4,63,11,A,X1,0
id_415,84,92,27,C,X1,0
id_416,56,47,12,C,X2,1
id_417,64,98,41,C,X1,0
id_418,41,25,34,B,X4,0
id_419,47,16,54,A,X1,1
id_420,53,39,95,C,X1,0
id_421,66,46,70,B,X1,1
id_422,15,60,93,B,X4,0
id_423,57,42,92,A,X2,1
id_424,89,22,55,C,X2,0
id_425,80,47,59,A,X2,1
id_426,17,22,78,A,X4,1
id_427,47,2,21,A,X1,1
id_428,31,20,45,B,X3,1
id_429,57,61,33,A,X4,1
id_430,94,89,25,C,X2,0
id_431,11,39,73,A,X1,1
id_432,21,13,66,B,X3,0
id_433,20,85,11,A,X2,1
id_434,62,3,23,A,X1,0
id_435,49,90,59,A,X4,0
id_436,96,88,34,A,X4,1
id_437,79,40,28,A,X4,1
id_438,29,87,9,B,X1,1
id_439,1,18,21,B,X4,0
id_440,39,93,9,C,X2,0
id_441,42,84,50,C,X4,0
id_442,30,62,30,B,X1,0
id_443,72,9,97,A,X4,1
id_444,23,15,38,C,X2,1
id_445,46,89,45,A,X3,0
id_446,30,63,18,B,X2,0
id_447,30,7,22,A,X2,0
id_448,91,76,58,A,X2,0
id_449,4,97,25,B,X4,1
id_450,88,70,78,A,X4,0
id_451,24,53,27,B,X4,1
id_452,64,92,56,A,X2,1
id_453,7,100,26,C,X2,0
id_454,39,22,38,A,X1,0
id_455,33,59,78,B,X2,0
id_456,36,14,68,B,X3,1
id_457,75,48,49,C,X1,0
id_458,2,7,62,C,X2,1
id_459,41,6,47,B,X1,0
id_460,63,49,38,C,X4,1
id_461,83,52,77,A,X1,1
id_462,23,20,46,B,X1,1
id_463,56,83,75,B,X4,1
id_464,9,71,10,B,X2,0
id_465,80,89,61,C,X1,1
id_466,3,96,8,B,X4,0
id_467,48,41,23,C,X4,1
id_468,43,55,24,C,X4,1
id_469,76,28,19,A,X1,0
id_470,85,79,45,A,X2,1
id_471,16,79,78,B,X4,0
id_472,77,73,85,B,X1,0
id_473,8,97,10,C,X2,0
id_474,87,84,40,A,X3,1
id_475,10,6,32,A,X4,0
id_476,92,26,49,B,X2,1
id_477,90,43,81,A,X1,1
id_478,31,51,77,A,X3,1
id_479,25,98,26,A,X1,0
id_480,5,69,62,C,X2,0
id_481,74,66,76,A,X1,1
id_482,27,39,93,B,X3,0
id_483,35,23,7,A,X4,0
id_484,72,47,18,A,X2,0
id_485,49,60,36,B,X2,1
id_486,10,45,69,C,X4,0
id_487,71,84,62,B,X1,0
id_488,42,83,96,B,X1,0
id_489,45,86,39,A,X3,1
id_490,59,37,56,B,X3,1
id_491,6,27,10,B,X4,0
id_492,35,85,56,A,X3,0
id_493,30,34,16,A,X1,1
id_494,53,4,31,B,X1,1
id_495,80,47,32,B,X4,1
id_496,2,36,7,B,X4,0
id_497,65,78,61,A,X1,0
id_498,73,21,38,B,X2,1
id_499,33,71,95,A,X2,0
id_500,71,30,37,B,X2,0
id_501,98,41,46,C,X1,1
id_502,21,4,88,B,X2,0
id_503,53,87,50,B,X2,1
id_504,56,45,42,B,X3,1
id_505,45,10,7,C,X2,0
id_506,98,78,98,B,X4,0
id_507,99,87,17,A,X3,0
id_508,71,76,25,A,X2,0
id_509,54,35,90,A,X3,0
id_510,12,57,91,B,X4,0
id_511,89,29,10,A,X2,1
id_512,21,93,39,A,X3,0
id_513,43,73,72,A,X4,1
id_514,94,49,41,C,X3,1
id_515,42,4,76,A,X4,1
id_516,46,86,23,B,X4,1
id_517,69,88,45,B,X1,1
id_518,14,12,39,B,X4,1
id_519,10,93,49,C,X3,0
id_520,13,76,16,A,X4,1
id_521,11,63,9,B,X4,1
id_522,54,29,22,B,X2,0
id_523,48,17,65,A,X4,1
id_524,83,51,86,C,X1,0
id_525,34,38,47,B,X4,1
id_526,52,24,93,C,X1,1
id_527,94,35,55,A,X4,1
id_528,32,87,57,C,X3,1
id_529,92,92,53,A,X2,0
id_530,10,39,100,C,X4,1
id_531,31,56,99,A,X3,1
id_532,85,72,80,B,X4,0
id_533,62,69,68,C,X1,1
id_534,13,28,59,B,X3,0
id_535,39,69,65,B,X1,1
id_536,40,27,49,A,X1,0
id_537,90,24,62,A,X3,1
id_538,75,87,28,A,X3,0
id_539,53,79,47,A,X4,1
id_540,64,86,26,B,X1,0
id_541,41,51,73,A,X2,0
id_542,22,83,70,A,X1,1
id_543,24,8,47,A,X3,0
id_544,25,31,7,A,X1,0
id_545,85,38,12,C,X3,1
id_546,34,100,38,A,X2,0
id_547,56,21,78,B,X2,0
id_548,78,97,82,A,X3,0
id_549,80,47,72,A,X2,1
id_550,55,26,40,B,X1,0
id_551,2,93,14,C,X3,0
id_552,67,59,60,B,X2,0
id_553,88,52,34,A,X2,1
id_554,10,59,62,A,X1,0
id_555,16,57,82,A,X2,0
id_556,62,20,15,B,X4,0
id_557,27,93,86,A,X4,1
id_558,78,7,16,A,X1,1
id_559,61,75,38,B,X1,1
id_560,17,69,20,C,X3,0
id_561,55,89,38,B,X1,1
id_562,43,68,32,B,X3,1
id_563,49,27,26,A,X3,0
id_564,33,100,78,A,X4,0
id_565,95,57,62,A,X2,0
id_566,77,33,33,A,X1,1
id_567,39,83,76,C,X3,0
id_568,4,29,4,B,X2,0
id_569,37,53,25,C,X3,0
id_570,100,22,90,A,X1,1
id_571,19,18,12,B,X2,1
id_572,10,11,19,B,X2,0
id_573,72,65,67,B,X3,1
id_574,14,4,15,B,X4,1
id_575,91,17,96,C,X4,1
id_576,64,36,100,C,X4,1
id_577,20,45,58,A,X2,1
id_578,59,32,23,C,X3,0
id_579,60,98,48,B,X1,0
id_580,31,30,56,C,X3,0
id_581,58,5,73,A,X4,1
id_582,43,41,74,B,X1,1
id_583,37,46,35,B,X2,0
id_584,46,74,85,A,X2,0
id_585,25,66,1,C,X3,1
id_586,20,20,54,C,X1,0
id_587,25,19,42,C,X3,1
id_588,97,84,65,C,X2,0
id_589,24,51,14,C,X4,0
id_590,63,64,76,C,X1,1
id_591,31,53,14,A,X1,1
id_592,17,97,96,A,X4,1
id_593,85,11,57,B,X4,0
id_594,1,73,22,B,X2,0
id_595,73,32,63,B,X2,0
id_596,65,13,84,A,X3,0
id_597,55,94,47,B,X3,0
id_598,28,6,65,C,X1,1
id_599,16,33,38,C,X2,1
id_600,79,72,55,B,X2,1
id_601,92,20,72,C,X1,1
id_602,61,69,61,B,X2,1
id_603,11,98,4,C,X3,1
id_604,21,41,22,A,X4,1
id_605,72,89,40,A,X2,0
id_606,72,34,94,B,X1,0
id_607,36,79,59,C,X4,0
id_608,40,49,67,B,X1,0
id_609,95,4,11,B,X3,0
id_610,48,49,27,A,X4,0
id_611,74,92,67,C,X2,1
id_612,16,14,13,B,X2,1
id_613,50,9,45,B,X4,1
id_614,47,76,41,C,X1,1
id_615,56,70,57,A,X2,0
id_616,25,71,39,C,X1,1
id_617,24,14,12,C,X2,1
id_618,57,61,17,B,X2,0
id_619,12,20,45,B,X1,0
id_620,72,35,54,B,X2,1
id_621,66,74,13,A,X3,1
id_622,14,68,41,C,X2,1
id_623,40,60,41,A,X2,0
id_624,5,81,94,B,X3,1
id_625,79,27,84,A,X3,1
id_626,7,50,23,C,X2,0
id_627,15,91,71,B,X4,1
id_628,68,44,75,B,X4,1
id_629,76,19,18,B,X4,0
id_630,56,29,23,C,X2,1
id_631,53,95,96,A,X3,1
id_632,38,96,32,A,X4,0
id_633,79,53,82,B,X4,0
id_634,16,28,90,A,X4,0
id_635,47,36,47,B,X3,1
id_636,74,93,56,B,X2,0
id_637,34,13,14,A,X4,0
id_638,26,61,88,C,X2,0
id_639,81,22,66,A,X3,1
id_640,47,72,9,A,X2,1
id_641,4,24,67,A,X2,0
id_642,75,48,24,C,X1,0
id_643,88,18,99,B,X2,0
id_644,45,24,27,B,X1,1
id_645,8,37,22,A,X1,1
id_646,2,51,82,B,X3,0
id_647,49,17,5,C,X4,1
id_648,15,19,88,C,X3,0
id_649,19,48,62,B,X3,0
id_650,60,35,91,A,X4,1
id_651,61,3,98,A,X1,1
id_652,59,81,75,A,X1,1
id_653,51,34,85,A,X2,1
id_654,62,23,66,A,X4,1
id_655,98,38,78,B,X3,1
id_656,1,11,77,B,X3,0
id_657,77,41,47,A,X4,1
id_658,38,69,21,A,X2,1
id_659,77,99,26,A,X3,1
id_660,47,10,52,C,X3,1
id_661,46,48,78,A,X4,1
id_662,67,92,35,B,X4,0
id_663,84,1,84,B,X4,0
id_664,30,98,81,C,X4,0
id_665,14,73,82,C,X1,1
id_666,49,32,87,A,X2,0
id_667,19,32,44,C,X2,1
id_668,48,85,16,A,X3,1
id_669,88,49,6,C,X2,1
id_670,79,75,67,A,X3,1
id_671,45,88,100,A,X2,1
id_672,45,97,53,A,X1,0
id_673,22,50,41,A,X1,0
id_674,95,72,26,C,X4,0
id_675,98,27,47,B,X4,0
id_676,49,76,75,C,X4,0
id_677,47,76,34,A,X4,0
id_678,77,9,34,C,X4,1
id_679,89,45,79,A,X3,1
id_680,22,62,29,A,X3,0
id_681,64,47,44,A,X3,1
id_682,48,43,21,A,X2,0
id_683,10,73,33,A,X2,1
id_684,35,57,98,B,X4,0
id_685,1,36,45,A,X2,1
id_686,26,56,80,B,X4,1
id_687,24,97,2,B,X1,1
id_688,44,56,31,B,X2,1
id_689,94,35,94,B,X4,1
id_690,4,56,88,B,X4,1
id_691,86,32,93,C,X2,1
id_692,70,94,5,A,X1,1
id_693,15,94,86,C,X4,0
id_694,20,3,75,B,X3,0
id_695,14,44,54,B,X4,1
id_696,72,37,60,A,X2,0
id_697,31,76,39,A,X1,1
id_698,65,41,12,A,X1,0
id_699,60,89,25,C,X3,1
id_700,38,5,73,A,X2,0
id_701,37,92,22,A,X3,0
id_702,48,10,15,A,X3,0
id_703,99,7,100,C,X2,0
id_704,3,2,21,B,X4,1
id_705,91,10,4,B,X2,1
id_706,16,89,22,A,X2,1
id_707,2,20,43,C,X1,0
id_708,12,4,99,C,X2,0
id_709,11,75,83,A,X1,0
id_710,65,77,42,B,X4,1
id_711,89,64,10,A,X1,0
id_712,95,2,17,A,X3,1
id_713,93,51,19,C,X1,1
id_714,37,65,99,C,X3,1
id_715,16,74,63,C,X2,1
id_716,48,76,56,A,X4,0
id_717,80,55,84,A,X1,0
id_718,38,62,77,C,X1,1
id_719,32,100,6,A,X2,0
id_720,61,54,5,B,X4,1
id_721,79,3,77,A,X3,0
id_722,39,68,45,C,X1,1
id_723,58,7,55,C,X2,0
id_724,44,38,13,C,X3,0
id_725,67,31,8,C,X3,1
id_726,58,91,100,C,X2,1
id_727,67,9,14,B,X3,1
id_728,54,91,80,B,X2,0
id_729,81,71,47,B,X2,0
id_730,30,49,74,B,X1,0
id_731,76,92,24,B,X1,0
id_732,18,30,84,C,X4,0
id_733,100,60,76,C,X1,1
id_734,53,45,95,A,X3,0
id_735,54,66,45,C,X1,0
id_736,72,8,38,A,X4,1
id_737,48,8,35,C,X2,0
id_738,22,8,40,C,X4,1
id_739,61,82,97,A,X4,1
id_740,10,30,24,B,X2,0
id_741,19,12,73,B,X1,1
id_742,61,36,8,A,X1,0
id_743,1,62,60,B,X4,0
id_744,68,89,77,A,X2,1
id_745,95,11,71,C,X4,1
id_746,13,32,68,A,X4,0
id_747,85,80,95,B,X3,1
id_748,11,96,62,C,X1,0
id_749,47,17,28,A,X2,1
id_750,97,87,80,B,X3,0
id_751,86,21,43,C,X2,0
id_752,42,49,96,A,X4,1
id_753,55,97,90,C,X4,0
id_754,33,84,81,A,X3,1
id_755,64,6,76,C,X1,0
id_756,74,20,39,C,X1,1
id_757,87,49,69,B,X1,1
id_758,83,26,72,A,X3,1
id_759,23,2,65,B,X2,1
id_760,93,7,72,C,X3,0
id_761,10,79,66,B,X1,0
id_762,77,57,62,A,X1,0
id_763,89,10,24,C,X3,1
id_764,89,84,47,C,X1,1
id_765,1,12,60,A,X4,0
id_766,78,46,31,B,X3,1
id_767,61,41,48,B,X1,0
id_768,9,11,24,B,X2,0
id_769,18,71,81,C,X4,1
id_770,56,72,69,A,X1,1
id_771,90,17,39,C,X4,1
id_772,35,71,55,C,X4,1
id_773,86,36,32,B,X3,0
id_774,17,8,90,C,X3,0
id_775,16,31,94,C,X1,0
id_776,8,87,85,C,X4,1
id_777,6,68,75,B,X2,1
id_778,48,30,87,C,X3,1
id_779,76,55,68,C,X4,1
id_780,44,79,28,A,X4,0
id_781,100,38,71,A,X1,0
id_782,39,10,36,C,X1,1
id_783,44,35,45,A,X4,1
id_784,13,86,28,C,X2,1
id_785,34,36,58,C,X4,1
id_786,9,100,26,B,X3,0
id_787,67,96,12,C,X3,1
id_788,43,78,61,B,X3,0
id_789,7,88,12,C,X1,1
id_790,74,34,80,B,X4,1
id_791,72,54,26,B,X2,1
id_792,80,89,45,C,X3,1
id_793,3,100,23,C,X2,1
id_794,80,60,29,B,X3,1
id_795,57,25,81,C,X2,0
id_796,47,26,36,C,X3,1
id_797,8,92,87,A,X1,1
id_798,51,88,66,B,X1,0
id_799,17,48,59,B,X1,1
id_800,94,37,98,C,X4,1
id_801,43,74,63,B,X2,1
id_802,31,16,32,C,X3,1
id_803,49,85,21,A,X3,1
id_804,50,78,36,B,X1,0
id_805,97,62,46,B,X3,1
id_806,53,16,89,C,X1,1
id_807,20,10,49,A,X2,0
id_808,90,47,48,B,X2,0
id_809,58,32,77,A,X2,1
id_810,20,15,46,C,X4,0
id_811,69,15,99,A,X4,1
id_812,81,8,76,C,X1,0
id_813,59,7,48,C,X1,1
id_814,59,60,78,B,X2,0
id_815,66,67,19,A,X1,1
id_816,2,67,40,C,X3,1
id_817,51,53,57,A,X1,1
