USER_ID,age,income,ITEM_200,ITEM_600,ITEM_800,ITEM_850,ITEM_910,ITEM_920,ITEM_930,ITEM_940,ITEM_965,ITEM_970,ITEM_975
user_0,37,71244,1,0,0,0,0,0,0,0,0,0,0
user_1,32,70919,0,0,1,0,0,0,0,0,0,0,0
user_2,61,58780,1,0,0,0,0,0,0,0,0,0,0
user_3,41,52982,0,0,0,1,0,0,0,0,0,0,0
user_4,27,30968,0,0,0,1,0,0,0,0,0,0,0
user_5,32,62432,0,1,0,0,0,0,0,0,0,0,0
user_6,52,93550,0,1,0,0,0,0,0,0,0,0,0
user_7,24,30889,1,0,0,0,0,0,0,0,0,0,0
user_8,40,93701,0,1,0,0,0,0,0,0,0,0,0
user_9,55,57526,0,0,1,0,0,0,0,0,0,0,0
user_10,46,91936,0,0,0,0,0,0,0,1,0,0,0
user_11,63,30041,0,1,0,0,0,0,0,0,0,0,0
user_12,41,79691,0,0,1,0,0,0,0,0,0,0,0
user_13,47,47487,0,1,0,0,0,0,0,0,0,0,0
user_14,43,95418,1,0,0,0,0,0,0,0,0,0,0
user_15,32,88267,0,1,0,0,0,0,0,0,0,0,0
user_16,47,42041,0,1,0,0,0,0,0,0,0,0,0
user_17,28,74253,0,0,0,1,0,0,0,0,0,0,0
user_18,19,66537,0,0,0,1,0,0,0,0,0,0,0
user_19,64,86224,0,1,0,0,0,0,0,0,0,0,0
user_20,51,32070,0,0,1,0,0,0,0,0,0,0,0
user_21,23,87820,1,0,0,0,0,0,0,0,0,0,0
user_22,30,60940,0,1,0,0,0,0,0,0,0,0,0
user_23,60,48751,0,1,0,0,0,0,0,0,0,0,0
user_24,27,44442,0,0,0,1,0,0,0,0,0,0,0
user_25,30,68175,0,0,1,0,0,0,0,0,0,0,0
user_26,22,62034,0,1,0,0,0,0,0,0,0,0,0
user_27,22,68462,1,0,0,0,0,0,0,0,0,0,0
user_28,24,62590,0,0,0,1,0,0,0,0,0,0,0
user_29,39,80649,1,0,0,0,0,0,0,0,0,0,0
user_30,22,72137,0,1,0,0,0,0,0,0,0,0,0
user_31,46,40827,0,0,0,0,0,1,0,0,0,0,0
user_32,26,65154,0,1,0,0,0,0,0,0,0,0,0
user_33,56,40743,0,1,0,0,0,0,0,0,0,0,0
user_34,27,78161,1,0,0,0,0,0,0,0,0,0,0
user_35,45,80547,0,1,0,0,0,0,0,0,0,0,0
user_36,30,99078,0,0,0,0,0,0,0,1,0,0,0
user_37,50,97673,1,0,0,0,0,0,0,0,0,0,0
user_38,55,98332,0,1,0,0,0,0,0,0,0,0,0
user_39,31,91412,1,0,0,0,0,0,0,0,0,0,0
user_40,31,79872,0,0,0,0,0,1,0,0,0,0,0
user_41,53,50169,0,1,0,0,0,0,0,0,0,0,0
user_42,40,91086,0,0,1,0,0,0,0,0,0,0,0
user_43,50,70033,1,0,0,0,0,0,0,0,0,0,0
user_44,58,81550,0,0,1,0,0,0,0,0,0,0,0
user_45,58,52107,0,0,1,0,0,0,0,0,0,0,0
user_46,41,39687,1,0,0,0,0,0,0,0,0,0,0
user_47,22,68065,1,0,0,0,0,0,0,0,0,0,0
user_48,43,57081,0,1,0,0,0,0,0,0,0,0,0
user_49,58,30731,0,0,1,0,0,0,0,0,0,0,0
user_50,58,97692,0,0,0,0,0,1,0,0,0,0,0
user_51,46,55475,0,1,0,0,0,0,0,0,0,0,0
user_52,46,40788,0,1,0,0,0,0,0,0,0,0,0
user_53,62,82545,0,1,0,0,0,0,0,0,0,0,0
user_54,45,56838,0,0,0,0,0,0,1,0,0,0,0
user_55,61,32300,0,1,0,0,0,0,0,0,0,0,0
user_56,39,38934,1,0,0,0,0,0,0,0,0,0,0
user_57,36,96528,0,0,1,0,0,0,0,0,0,0,0
user_58,24,92214,1,0,0,0,0,0,0,0,0,0,0
user_59,31,90941,0,1,0,0,0,0,0,0,0,0,0
user_60,34,55458,0,0,0,0,0,1,0,0,0,0,0
user_61,64,76993,1,0,0,0,0,0,0,0,0,0,0
user_62,50,54421,0,1,0,0,0,0,0,0,0,0,0
user_63,28,92331,0,0,0,0,0,1,0,0,0,0,0
user_64,60,70092,0,1,0,0,0,0,0,0,0,0,0
user_65,55,43390,0,0,1,0,0,0,0,0,0,0,0
user_66,55,42844,0,0,0,0,0,0,0,0,1,0,0
user_67,29,76769,0,1,0,0,0,0,0,0,0,0,0
user_68,51,59928,0,0,0,1,0,0,0,0,0,0,0
user_69,38,48447,0,0,0,0,0,1,0,0,0,0,0
user_70,34,65208,0,0,0,0,0,0,0,1,0,0,0
user_71,27,66614,0,1,0,0,0,0,0,0,0,0,0
user_72,54,80645,1,0,0,0,0,0,0,0,0,0,0
user_73,43,55572,0,0,0,0,0,1,0,0,0,0,0
user_74,56,77575,0,1,0,0,0,0,0,0,0,0,0
user_75,55,66912,1,0,0,0,0,0,0,0,0,0,0
user_76,22,68213,0,0,1,0,0,0,0,0,0,0,0
user_77,62,67161,0,0,0,0,1,0,0,0,0,0,0
user_78,63,78054,1,0,0,0,0,0,0,0,0,0,0
user_79,58,33894,0,1,0,0,0,0,0,0,0,0,0
user_80,63,71601,0,0,1,0,0,0,0,0,0,0,0
user_81,38,35370,0,0,0,1,0,0,0,0,0,0,0
user_82,19,41047,0,0,0,1,0,0,0,0,0,0,0
user_83,64,96015,0,1,0,0,0,0,0,0,0,0,0
user_84,48,53476,0,1,0,0,0,0,0,0,0,0,0
user_85,37,59297,0,1,0,0,0,0,0,0,0,0,0
user_86,46,44778,0,0,0,0,0,0,0,0,0,1,0
user_87,20,97717,0,0,1,0,0,0,0,0,0,0,0
user_88,27,53310,0,0,0,0,1,0,0,0,0,0,0
user_89,46,84816,0,0,1,0,0,0,0,0,0,0,0
user_90,62,97781,1,0,0,0,0,0,0,0,0,0,0
user_91,28,47962,0,1,0,0,0,0,0,0,0,0,0
user_92,54,72367,1,0,0,0,0,0,0,0,0,0,0
user_93,42,40024,0,1,0,0,0,0,0,0,0,0,0
user_94,20,36453,0,1,0,0,0,0,0,0,0,0,0
user_95,55,70500,0,0,0,1,0,0,0,0,0,0,0
user_96,28,82695,1,0,0,0,0,0,0,0,0,0,0
user_97,44,85641,0,1,0,0,0,0,0,0,0,0,0
user_98,54,37260,0,1,0,0,0,0,0,0,0,0,0
user_99,56,82178,0,1,0,0,0,0,0,0,0,0,0
user_100,54,77803,1,0,0,0,0,0,0,0,0,0,0
user_101,26,70580,0,0,0,0,0,0,1,0,0,0,0
user_102,44,58008,0,0,1,0,0,0,0,0,0,0,0
user_103,31,61179,0,0,1,0,0,0,0,0,0,0,0
user_104,24,47314,0,1,0,0,0,0,0,0,0,0,0
user_105,45,93817,1,0,0,0,0,0,0,0,0,0,0
user_106,44,53538,0,0,1,0,0,0,0,0,0,0,0
user_107,37,70716,0,0,0,1,0,0,0,0,0,0,0
user_108,54,99462,1,0,0,0,0,0,0,0,0,0,0
user_109,35,84176,0,0,0,0,0,0,0,1,0,0,0
user_110,55,32346,0,0,0,0,0,0,1,0,0,0,0
user_111,51,89057,0,0,0,0,0,0,1,0,0,0,0
user_112,58,52685,1,0,0,0,0,0,0,0,0,0,0
